<html>
<object width="445" height="364"><param name="movie" value="http://www.youtube-nocookie.com/v/WmxT21uFRwM&hl=en&fs=1&rel=0&border=1"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube-nocookie.com/v/WmxT21uFRwM&hl=en&fs=1&rel=0&border=1" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="445" height="364"></embed></object>
</html>

<file>
Source: http://www.springsteenlyrics.com/lyrics/w/wearetheworld.php

WE ARE THE WORLD©
		
Lionel Richie:		There comes a time when we heed a certain call
Lionel Richie and Stevie Wonder:		When the world must come together as one
Stevie Wonder:		There are people dying
Paul Simon:		Oh, and it's time to lend a hand to life
Paul Simon and Kenny Rogers:		The greatest gift of all

Kenny Rogers:		We can't go on pretending day by day
James Ingram:		That someone, somewhere will soon make a change
Tina Turner:		We're all a part of God's great big family
Billy Joel:		And the truth
Tina Turner and Billy Joel:		You know, love is all we need

Michael Jackson:		We are the world, we are the children
		We are the ones who make a brighter day
		So let's start giving

Diana Ross:		There's a choice we're making
		We're saving our own lives
Michael Jackson and Diana Ross:		It's true we'll make a better day
		Just you and me

Dionne Warwick:		Well, send them your heart
		So they'll know that someone cares
Dionne Warwick and Willie Nelson:		And their lives will be stronger and free
Willie Nelson:		As God has shown us by turning stone to bread
Al Jarreau:		And so we all must lend a helping hand

Bruce Springsteen:		We are the world, we are the children
Kenny Loggins:		We are the ones who make a brighter day
		So let's start giving
Steve Perry:		Oh, there's a choice we're making
		We're saving our own lives
Daryl Hall:		It's true we'll make a better day
		Just you and me

Michael Jackson:		When you're down and out
		And there seems no hope at all
Huey Lewis:		But if you just believe
		There's no way we can fall
Cindi Lauper:		Well, well, well, well let's realize
		Oh, that a change can only come
Kim Carnes:		When we
Huey Lewis and Cyndi Lauper:		Stand together as one
Kim Carnes:		Yeah yeah yeah yeah!

All:		We are the world, we are the children
		We are the ones who make a brighter day
		So let's start giving

All:		There's a choice we're making
		We're saving our own lives
		It's true we'll make a better day
		Just you and me

All:		We are the world, we are the children
		We are the ones who make a brighter day
		So let's start giving

Bob Dylan:		There's a choice we're making
		We're saving our own lives
		It's true we'll make a better day
		Just you and me

All:		We are the world (we are the world)
		We are the children (we are the children)
		We are the ones who make a brighter day
		So let's start giving (so let's start giving)

All:		There's a choice we're making
		We're saving our own lives
Bob Dylan and all:		It's true we'll make a better day
		Just you and me

Ray Charles:		Alright, let me hear you!
All:		We are the world
Ray Charles:		We are the world
All:		We are the children
Ray Charles:		Yeah, we are the children
All:		We are the ones who make a brighter day
		So let's start giving
Ray Charles:		Let's start giving

Ray Charles:		There's a choice we're making
		We're saving our own lives
		It's true we'll make a finer day
		Just you and me
		Come on now, let me hear you!

Stevie Wonder:		We are the world
Bruce Springsteen:		We are the world
Stevie Wonder:		We are the children
Bruce Springsteen:		We are the children
Stevie Wonder:		We are the ones who make a brighter day
		So let's start giving
Bruce Springsteen:		So let's start giving

Stevie Wonder:		There's a choice we're making
		We're saving our own lives
		It's true we'll make a better day
		Just you and me, yeah, yeah

Stevie Wonder:		We are the world
Bruce Springsteen:		We are the world
Stevie Wonder:		We are the children
Bruce Springsteen:		We are the children
Stevie Wonder:		We are the ones who make a brighter day
		So let's start giving
Bruce Springsteen:		So let's start giving

Bruce Springsteen:		There's a choice we're making
		Yeah, we're saving our own lives
		It's true we'll make a better day
		Just you and me
Stevie Wonder:		It's true, woah woah woah woah

All:		We are the world (woah woah woah)
		We are the children (we are the children)
		We are the ones who make a brighter day
		So let's start giving (so let's start giving)

All:		There's a choice we're making
		We're saving our own lives
		It's true we'll make a better day
		Just you and me

James Ingram:		We are the world
Ray Charles and all:		(We are the world)
James Ingram:		We are the children
All:		(We are the children)
Ray Charles:		Yes, so!
James Ingram:		We are the ones that make a brighter day
		So let's start giving
All:		So let's start giving

Ray Charles:		There's a choice we're making
		We're saving our own lives
		It's true we'll make a better day
		Just you and me, hooo hoo

All:		We are the world
Ray Charles:		Get down!
All:		(We are the world)
All:		We are the children
Ray Charles:		Yeah!
All:		(We are the children)
		We are the ones who make a brighter day
		So let's start giving

Ray Charles:		Alright, need to hear what I'm sayin'!
Ray Charles and all:		There's a choice we're making
		We're saving our own lives
		It's true we'll make a better day
		Just you and me

Ray Charles:		Alright, I will say it again!
Ray Charles and all:		We are the world
All:		(We are the world)
Ray Charles and all:		We are the children
All:		(We are the children)
[fades out]
</file>
